letter,state,sweep,no_of_APs,AP_frequency,cell,sex,X,Y,age,animal,synapses,treatment,category,R_a,notes,days_alone,animal_or_slicing_problems
RMA8A,Baseline,9,2,4,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,Baseline,10,3,6,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,1,0,0,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,2,0,0,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,3,0,0,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,4,0,0,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,5,0,0,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,6,1,2,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,7,2,4,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,8,3,6,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,9,4,8,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMA8A,HFS,10,5,10,,Female,234.17,572.72,30,8,Glutamate,AM251,2,"1.5, 1.5, 1.4, 1.4, 2.0, 1.9",currents go down before Ra increases,0,NA
RMR2,Baseline,1,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,Baseline,2,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,Baseline,3,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,Baseline,4,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,Baseline,5,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,Baseline,6,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,Baseline,7,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,Baseline,8,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,Baseline,9,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,Baseline,10,1,2,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,1,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,2,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,3,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,4,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,5,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,6,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,7,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,8,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,9,1,2,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR2,HFS,10,1,2,,Female,NA,NA,NA,NA,Glutamate,Control,3,less than 1 the whole time,,NA,NA
RMR3,Baseline,1,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,Baseline,2,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,Baseline,3,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,Baseline,4,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,Baseline,5,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,Baseline,6,3,6,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,Baseline,7,4,8,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,Baseline,8,6,12,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,Baseline,9,7,14,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,Baseline,10,8,16,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,1,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,2,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,3,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,4,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,5,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,6,0,0,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,7,2,4,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,8,2,4,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,9,6,12,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR3,HFS,10,4,8,,Female,NA,NA,NA,NA,Glutamate,Control,3,"1.9, 1.9, 2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR4,Baseline,1,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,Baseline,2,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,Baseline,3,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,Baseline,4,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,Baseline,5,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,Baseline,6,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,Baseline,7,3,6,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,Baseline,8,5,10,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,Baseline,9,6,12,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,Baseline,10,7,14,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,1,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,2,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,3,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,4,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,5,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,6,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,7,0,0,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,8,1,2,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,9,3,6,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR4,HFS,10,4,8,3.2.2,Female,240.34,713.92,30,NA,Glutamate,Control,3,"1.9, 2.0, 2.1, 2.1, 2.1, 2.3",,NA,NA
RMR5,Baseline,1,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,Baseline,2,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,Baseline,3,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,Baseline,4,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,Baseline,5,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,Baseline,6,1,2,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,Baseline,7,4,8,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,Baseline,8,5,10,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,Baseline,9,6,12,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,Baseline,10,7,14,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,1,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,2,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,3,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,4,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,5,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,6,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,7,0,0,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,8,1,2,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,9,2,4,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR5,HFS,10,3,6,3.3.1,Female,124.54,352.66,30,NA,Glutamate,Control,3,"1.2, 1.3, 1.3, 1.4, 1.4",,NA,NA
RMR6,Baseline,1,0,0,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,Baseline,2,0,0,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,Baseline,3,0,0,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,Baseline,4,0,0,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,Baseline,5,2,4,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,Baseline,6,6,12,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,Baseline,7,9,18,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,Baseline,8,11,22,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,Baseline,9,12,24,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,Baseline,10,14,28,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,1,0,0,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,2,0,0,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,3,0,0,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,4,0,0,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,5,1,2,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,6,3,6,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,7,5,10,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,8,8,16,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,9,10,20,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMR6,HFS,10,11,22,5.2.1,Female,149.98,349.97,29,NA,Glutamate,Control,3,"2.0, 2.0, 2.0, 2.0, 2.0",,NA,NA
RMA10A,Baseline,1,0,0,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,Baseline,2,0,0,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,Baseline,3,0,0,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,Baseline,4,0,0,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,Baseline,5,7,14,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,Baseline,6,7,14,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,Baseline,7,10,20,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,Baseline,8,8,16,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,Baseline,9,6,12,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,Baseline,10,6,12,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,1,0,0,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,2,0,0,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,3,0,0,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,4,0,0,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,5,0,0,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,6,5,10,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,7,4,8,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,8,6,12,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,9,6,12,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA10A,HFS,10,5,10,9.3.4,Female,234.18,615.7,37,9,Glutamate,AM251,2,"2.3, 2.1, 2.3, 2.3, 2.2, 2.3",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,1,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,2,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,3,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,4,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,5,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,6,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,7,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,8,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,9,2,4,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,Baseline,10,3,6,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,HFS,1,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,HFS,2,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,HFS,3,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,HFS,4,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,HFS,5,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,HFS,6,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,HFS,7,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,HFS,8,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
